Removed Pin From Net: NetName=NetC21_1 Pin=R28-1
Removed Pin From Net: NetName=VOUT_7.4V Pin=R28-2
Removed Pin From Net: NetName=GND Pin=U2-21
Change Component Comment : Designator=TP23 Old Comment= New Comment=0.1" Pad
Change component parameters: Designator = "J1" ("J1"); Footprint = "HIRO-ZX62R-B-5P_V"; UniqueID = "\YKKZDFBE" ("\YKKZDFBE")
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer URL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.hirose.com/aÄ?"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.hirose.co.jp/cataloge_hp/e24200011.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DatasheetVersion"; Value = "08/2010"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Technology"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-30 to 85 degC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "5-Pin USB Micro-B R/A Connector"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "ZX62R-B-5P"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartNumber"; Value = "ZX62R-B-5P"; VariantName = "[No Variations]"
Change component parameters: Designator = "C5" ("C5"); Footprint = "CAPC0603(1608)100_N"; UniqueID = "\TXIGUSRY\FAZSKVXR" ("\TXIGUSRY\FAZSKVXR")
Change component parameters (AddParameter): Name = "Case-EIA"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case-Metric"; Value = "1608"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Thickness"; Value = "1 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Rated Voltage"; Value = "16 V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Technology"; Value = "SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "?°¿0.5pF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "47pF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C6" ("C6"); Footprint = "CAPC0603(1608)100_N"; UniqueID = "\TXIGUSRY\LDCMGSRO" ("\TXIGUSRY\LDCMGSRO")
Change component parameters (AddParameter): Name = "Case-EIA"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case-Metric"; Value = "1608"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Thickness"; Value = "1 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Rated Voltage"; Value = "16 V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Technology"; Value = "SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "?°¿0.5pF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "47pF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C9" ("C9"); Footprint = "CAPC0805(2012)100_L"; UniqueID = "\ZZMYWEBX\ANHPFGIG" ("\ZZMYWEBX\ANHPFGIG")
Change component parameters (AddParameter): Name = "Case-EIA"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case-Metric"; Value = "2012"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Thickness"; Value = "1 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Rated Voltage"; Value = "50 V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Technology"; Value = "SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "?°¿5%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "100nF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C12" ("C12"); Footprint = "CAPC0603(1608)100_N"; UniqueID = "\KABPZABH\ASDIDWKU" ("\KABPZABH\ASDIDWKU")
Change component parameters (AddParameter): Name = "Case-EIA"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case-Metric"; Value = "1608"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Thickness"; Value = "1 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Rated Voltage"; Value = "16 V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Technology"; Value = "SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "?°¿5%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "1uF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C13" ("C13"); Footprint = "CAPC0603(1608)100_N"; UniqueID = "\KABPZABH\GBDPPOLI" ("\KABPZABH\GBDPPOLI")
Change component parameters (AddParameter): Name = "Case-EIA"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case-Metric"; Value = "1608"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Thickness"; Value = "1 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Rated Voltage"; Value = "16 V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Technology"; Value = "SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "?°¿5%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "18pF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C14" ("C14"); Footprint = "CAPC0603(1608)100_N"; UniqueID = "\KABPZABH\WETYABXD" ("\KABPZABH\WETYABXD")
Change component parameters (AddParameter): Name = "Case-EIA"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case-Metric"; Value = "1608"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Thickness"; Value = "1 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Rated Voltage"; Value = "16 V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Technology"; Value = "SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "?°¿5%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "18pF"; VariantName = "[No Variations]"
